buff_id,source,name,icon,type,life_type,time_type,class,skill_code,digimon_skill_code,deleted,effect_file
64051,gdmo_replaced_legacy,All is well,2028,1,2,1,999,1900028,0,0,Buff06_Attack_Red
64052,gdmo_replaced_legacy,Jackpot,2028,1,2,1,999,1900029,0,0,Buff06_Attack_Red
64053,gdmo_replaced_legacy,1st-degree burn,2091,2,1,4,701,4000201,0,0,Debuff_Burn_1deg
64054,gdmo_replaced_legacy,2nd-degree burn,2092,2,1,4,701,4000202,0,0,Debuff_Burn_2deg
64055,gdmo_replaced_legacy,3rd-degree burn,2093,2,1,4,701,4000203,0,0,Debuff_Burn_3deg
64056,gdmo_replaced_legacy,4th-degree burn,2094,2,1,4,701,4000204,0,0,Debuff_Burn_4deg
64057,gdmo_replaced_legacy,Degeneration,2096,2,1,4,702,4000205,0,0,
64058,gdmo_replaced_legacy,Return (Fire),2097,2,1,4,703,4000206,0,0,
64059,gdmo_replaced_legacy,Silence,2099,2,1,4,704,4000207,0,0,
64060,gdmo_replaced_legacy,Berserk Rage (Strengthen),2101,1,1,1,705,4000208,0,0,Buff25_Berserk_Reinforce_2
64061,gdmo_replaced_legacy,Berserk Rage (Reflection),2102,1,1,1,705,4000209,0,0,Buff25_Berserk_Reflect
64062,gdmo_replaced_legacy,Silence + Slow,2097,2,1,4,714,4000234,0,0,
64063,gdmo_replaced_legacy,Burn,2095,2,1,4,715,4000235,0,0,
64064,gdmo_replaced_legacy,Fallen Angel,2028,1,2,1,999,1900024,0,0,Buff06_Attack_Red
64065,gdmo_replaced_legacy,King of Marbles,2151,1,2,1,999,4000321,0,0,Buff06_Attack_Red
64066,gdmo_replaced_legacy,Attroibute Shield (Da) Lv.1,2048,1,1,4,713,4000328,0,0,
64067,gdmo_replaced_legacy,Attroibute Shield (Da) Lv.2,2048,1,1,4,713,4000329,0,0,
64068,gdmo_replaced_legacy,Attroibute Shield (Da) Lv.3,2048,1,1,4,713,4000330,0,0,
64069,gdmo_replaced_legacy,Attroibute Shield (Da) Lv.4,2048,1,1,4,713,4000331,0,0,
64070,gdmo_replaced_legacy,Attroibute Shield (Va) Lv.1,2048,1,1,4,713,4000332,0,0,
64071,gdmo_replaced_legacy,Attroibute Shield (Va) Lv.2,2048,1,1,4,713,4000333,0,0,
64072,gdmo_replaced_legacy,Attroibute Shield (Va) Lv.3,2048,1,1,4,713,4000334,0,0,
64073,gdmo_replaced_legacy,Attroibute Shield (Va) Lv.4,2048,1,1,4,713,4000335,0,0,
64074,gdmo_replaced_legacy,Attroibute Shield (Vi) Lv.1,2048,1,1,4,713,4000336,0,0,
64075,gdmo_replaced_legacy,Attroibute Shield (Vi) Lv.2,2048,1,1,4,713,4000337,0,0,
64076,gdmo_replaced_legacy,Attroibute Shield (Vi) Lv.3,2048,1,1,4,713,4000338,0,0,
64077,gdmo_replaced_legacy,Attroibute Shield (Vi) Lv.4,2048,1,1,4,713,4000339,0,0,
64078,gdmo_replaced_legacy,Water Pressure Lv.1,2011,2,1,4,747,4000340,0,0,
64079,gdmo_replaced_legacy,Water Pressure Lv.2,2011,2,1,4,747,4000341,0,0,
64080,gdmo_replaced_legacy,Water Pressure Lv.3,2011,2,1,4,747,4000342,0,0,
64081,gdmo_replaced_legacy,Water Pressure Lv.4,2011,2,1,4,747,4000343,0,0,
64082,gdmo_replaced_legacy,Silence Lv.1,2099,2,1,4,745,4000344,0,0,
64083,gdmo_replaced_legacy,Silence Lv.2,2099,2,1,4,745,4000345,0,0,
64084,gdmo_replaced_legacy,Silence Lv.3,2099,2,1,4,745,4000346,0,0,
64085,gdmo_replaced_legacy,Silence Lv.4,2099,2,1,4,745,4000347,0,0,
64086,gdmo_replaced_legacy,Slow,2096,2,1,4,902,4000348,0,0,
64087,gdmo_replaced_legacy,Indigenous Peoples' Day,2028,1,2,1,999,4000349,0,0,Buff06_Attack_Red
64088,gdmo_replaced_legacy,10th Birthday Celebration,2028,1,2,1,999,4000350,0,0,Buff06_Attack_Red
64089,gdmo_replaced_legacy,Royal,2028,1,2,1,999,4000351,0,0,Buff06_Attack_Red
64091,gdmo_replaced_legacy,Fury,2043,1,1,4,429,7591041,0,1,Buff_SkillPowerUp
64092,gdmo_replaced_legacy,Stun,2044,2,1,4,465,7110731,0,0,Debuff_Stun
64093,gdmo_replaced_legacy,Flame,2041,2,1,4,426,7572211,0,0,Debuff_Fire
64094,gdmo_replaced_legacy,Lapidification,2045,2,1,4,467,7572231,0,0,Debuff_Stone
64095,gdmo_replaced_legacy,Upsurge of Rage,5138,2,1,4,556,7591111,0,0,Debuff_Fire
64096,gdmo_replaced_legacy,Upsurge of Rage,5139,2,1,4,557,7591121,0,0,Debuff_Fire
64097,gdmo_replaced_legacy,Demon God of Rage,5141,1,1,4,558,7591131,0,0,Buff_SkillPowerUp
64098,gdmo_replaced_legacy,Demon King of Rage,2028,1,2,1,999,4000358,0,0,Buff06_Attack_Red
64099,gdmo_replaced_legacy,Red Carnation,2028,1,2,1,999,4000359,0,0,Buff06_Attack_Red
64100,gdmo_replaced_legacy,Silent Immune,2046,1,2,4,746,7110921,0,0,Buff06_Attack_Red
64101,gdmo_replaced_legacy,Fourth of July,2028,1,2,1,999,4000361,0,0,Buff06_Attack_Red
64102,gdmo_replaced_legacy,Fury,2043,1,1,4,429,7591041,0,1,Buff_SkillPowerUp
64103,gdmo_replaced_legacy,X7,2028,1,2,1,999,4000362,0,0,Buff06_Attack_Red
64104,gdmo_replaced_legacy,Encouragement,3111,1,1,4,608,0,8002111,1,Buff06_Attack_Blue
64105,gdmo_replaced_legacy,Hiro’s Solidity(Vi),3109,1,2,4,309,0,8002121,0,
64106,gdmo_replaced_legacy,Hiro’s Solidity(Va),3109,1,2,4,309,0,8002131,0,
64107,gdmo_replaced_legacy,Preparation for the Final Battle,2028,1,2,1,999,4000363,0,0,Buff06_Attack_Red
64108,gdmo_replaced_legacy,A New World,2028,1,2,1,999,4000364,0,0,Buff06_Attack_Red
64109,gdmo_replaced_legacy,Despair,4077,2,1,4,706,4000365,0,0,
64110,gdmo_replaced_legacy,Deep Despair,4077,2,1,4,706,4000366,0,0,
64111,gdmo_replaced_legacy,Naivety,3113,1,1,4,629,0,8001911,1,Buff06_Attack_Green
64112,gdmo_replaced_legacy,Ruli’s Affinity(Va),3112,1,2,4,316,0,8001821,0,
64113,gdmo_replaced_legacy,Ruli’s Affinity(Da),3112,1,2,4,316,0,8001831,0,
64114,gdmo_replaced_legacy,Vigor,3115,1,1,4,606,0,8000711,1,Buff06_Attack_Red
64115,gdmo_replaced_legacy,Kiyoshiro’s Fluster(Da),3114,1,2,4,315,0,8001721,0,
64116,gdmo_replaced_legacy,Kiyoshiro’s Fluster(Vi),3114,1,2,4,315,0,8001731,0,
64117,gdmo_replaced_legacy,11 Years Together,2028,1,2,1,999,4000367,0,0,Buff06_Attack_Red
64118,gdmo_replaced_legacy,Knight Aspirant,2028,1,2,1,999,4000368,0,0,Buff06_Attack_Red
64119,gdmo_replaced_legacy,Battle Angel,2028,1,2,1,999,1900025,0,0,Buff06_Attack_Red
64120,gdmo_replaced_legacy,Diligent Person,2028,1,2,1,999,2000100,0,0,Buff06_Attack_Red
64121,gdmo_replaced_legacy,Tenacious Person,2028,1,2,1,999,2000101,0,0,Buff06_Attack_Red
64122,gdmo_replaced_legacy,Flame,2041,2,1,4,426,7112521,0,0,Debuff_Fire
64124,gdmo_replaced_legacy,Speed Up,2085,1,2,4,400,0,8001229,0,
64125,gdmo_replaced_legacy,2022 Christmas,2028,1,2,1,999,2000102,0,0,Buff06_Attack_Red
64126,gdmo_replaced_legacy,Poison Lv.1,2113,2,1,4,746,2700015,0,0,
64127,gdmo_replaced_legacy,AT Amplification Lv.1,2109,1,1,4,707,4000369,0,0,
64128,gdmo_replaced_legacy,AT Amplification Lv.2,2111,1,1,4,707,4000370,0,0,
64129,gdmo_replaced_legacy,AT Amplification Lv.3,2112,1,1,4,707,4000371,0,0,
64130,gdmo_replaced_legacy,Bleeding Lv.1,2047,2,1,4,742,4000375,0,0,
64131,gdmo_replaced_legacy,DE Amplification Lv.1,2109,1,1,4,709,4000372,0,0,
64132,gdmo_replaced_legacy,DE Amplification Lv.2,2111,1,1,4,709,4000373,0,0,
64133,gdmo_replaced_legacy,DE Amplification Lv.3,2112,1,1,4,709,4000374,0,0,
64134,gdmo_replaced_legacy,Bleeding Lv.2,2047,2,1,4,742,4000376,0,0,
64135,gdmo_replaced_legacy,Poison Lv.2,2113,2,1,4,746,4000300,0,0,
64136,gdmo_replaced_legacy,Silence,2099,2,1,4,745,4000207,0,0,
64137,gdmo_replaced_legacy,Bleeding Lv.3,2047,2,1,4,742,4000377,0,0,
64138,gdmo_replaced_legacy,Petrify,2045,2,1,4,748,4000293,0,0,
64139,gdmo_replaced_legacy,Poison Lv.3,2113,2,1,4,746,4000301,0,0,
64140,gdmo_replaced_legacy,Silence + Slow,2097,2,1,4,714,4000234,0,0,
64141,gdmo_replaced_legacy,Pressure Lv.1,2172,2,1,4,912,4000378,0,0,
64142,gdmo_replaced_legacy,Pressure Lv.2,2172,2,1,4,912,4000379,0,0,
64143,gdmo_replaced_legacy,Pressure Lv.3,2172,2,1,4,912,4000380,0,0,
64144,gdmo_replaced_legacy,barrier Lv.1,2048,1,2,1,913,4000381,0,1,
64145,gdmo_replaced_legacy,barrier Lv.2,2048,1,2,1,913,4000382,0,1,
64146,gdmo_replaced_legacy,barrier Lv.3,2048,1,2,1,913,4000383,0,1,
64147,gdmo_replaced_legacy,Herb efficacy Lv.1,2101,1,1,1,901,4000384,0,1,
64148,gdmo_replaced_legacy,Herb efficacy Lv.2,2101,1,1,1,901,4000385,0,1,
64149,gdmo_replaced_legacy,Herb efficacy Lv.3,2101,1,1,1,901,4000386,0,1,
64150,gdmo_replaced_legacy,Project - DE [100%] Lv.2,2192,1,1,2,914,2000070,0,1,Buff06_Attack_Green
64151,gdmo_replaced_legacy,Project - HP [100%] Lv.2,2193,1,1,2,915,2000071,0,1,Buff06_Attack_Red
64152,gdmo_replaced_legacy,Project - DS [100%] Lv.2,2194,1,1,2,916,2000072,0,1,Buff06_Attack_Blue
64153,gdmo_replaced_legacy,Project - DE [150%] Lv.3,2192,1,1,2,914,2000070,0,1,Buff06_Attack_Green
64154,gdmo_replaced_legacy,Project - HP [150%] Lv.3,2193,1,1,2,915,2000071,0,1,Buff06_Attack_Red
64155,gdmo_replaced_legacy,Project - DS [150%] Lv.3,2194,1,1,2,916,2000072,0,1,Buff06_Attack_Blue
64156,gdmo_replaced_legacy,Project - Weakness [Examon] Lv.1,2015,2,1,4,501,4000396,0,0,
64157,gdmo_replaced_legacy,Project - Weakness [Death-X-mon] Lv.2,2015,2,1,4,501,4000397,0,0,
64158,gdmo_replaced_legacy,Project - Weakness [MetalSeadramon] Lv.3,2015,2,1,4,501,4000398,0,0,
64159,gdmo_replaced_legacy,Project - Weakness [MugenDramon] Lv.3,2015,2,1,4,501,4000399,0,0,
64160,gdmo_replaced_legacy,Project - Weakness [Piedmon] Lv.3,2015,2,1,4,501,4000400,0,0,
64161,gdmo_replaced_legacy,Project - Weakness [Apocalymon] Lv.3,2015,2,1,4,501,4000401,0,0,
64162,gdmo_replaced_legacy,Evil Data,2028,1,2,1,999,2000103,0,0,Buff06_Attack_Red
64163,gdmo_replaced_legacy,(Shin)Crimson Kinght,2028,1,2,1,999,2000104,0,0,Buff06_Attack_Red
64164,gdmo_replaced_legacy,Fury,2043,1,1,4,429,6700131,0,1,Buff_SkillPowerUp
64165,gdmo_replaced_legacy,Silence Lv.1,2099,2,1,4,745,4000207,0,0,
64166,gdmo_replaced_legacy,Silence Lv.2,2099,2,1,4,745,4000207,0,0,
64167,gdmo_replaced_legacy,Attroibute Protector [Da/Vi],2048,1,1,4,713,4000407,0,0,
64168,gdmo_replaced_legacy,Deadly Poison Lv.1,2113,2,1,4,746,4000408,0,0,
64169,gdmo_replaced_legacy,Deadly Poison Lv.2,2113,2,1,4,746,4000409,0,0,
64170,gdmo_replaced_legacy,Fear Lv.1,2172,2,1,4,912,4000410,0,0,
64171,gdmo_replaced_legacy,Fear Lv.2,2172,2,1,4,912,4000411,0,0,
64172,gdmo_replaced_legacy,Victory,2048,1,1,4,912,4000412,0,0,
64173,gdmo_replaced_legacy,Goddess of Battle,2028,1,2,1,999,2000105,0,0,Buff06_Attack_Red
64174,gdmo_replaced_legacy,Bond of Bravery,2028,1,2,1,999,2000106,0,0,Buff06_Attack_Red
64175,gdmo_replaced_legacy,Agumon's Courage,2043,1,1,1,433,7105041,0,1,Buff_SkillPowerUp
64176,gdmo_replaced_legacy,Greatest emperor of evil,2028,1,1,1,999,2000107,0,0,Buff06_Attack_Red
64177,gdmo_replaced_legacy,Hell Fire,2066,2,1,4,426,7500011,0,0,Debuff_Fire
64178,gdmo_replaced_legacy,Lapidification,2045,2,1,4,467,7113321,0,0,Debuff_Stone
64179,gdmo_replaced_legacy,D-Reaper Lv 1,2047,2,1,4,742,4000413,0,0,
64180,gdmo_replaced_legacy,D-Reaper Lv 2,2047,2,1,4,742,4000414,0,0,
64181,gdmo_replaced_legacy,D-Reaper Lv 3,2047,2,1,4,742,4000415,0,0,
64182,gdmo_replaced_legacy,D-Reaper Lv 4,2047,2,1,4,742,4000416,0,0,
64183,gdmo_replaced_legacy,The Glroy of Tamers!,2028,1,2,1,999,2000109,0,0,Buff06_Attack_Red
64197,gdmo_replaced_legacy,Ultimate Giant Machine,2028,1,2,1,999,2000110,0,0,Buff06_Attack_Red
64198,gdmo_replaced_legacy,Mandara,2101,1,1,1,448,6700331,0,1,Buff_SkillPowerUp_Sakuyamon
64199,gdmo_replaced_legacy,Awakened Shaman,2028,1,2,1,999,2000111,0,0,Buff06_Attack_Red
64200,gdmo_replaced_legacy,12th Anniversary Digimon Masters,2028,1,2,1,999,2000112,0,0,Buff06_Attack_Red
64201,gdmo_replaced_legacy,12th Tamer,2028,1,2,1,999,2000113,0,0,Buff06_Attack_Red
64202,gdmo_replaced_legacy,Stregthend Data - Fire,2207,1,2,4,1000,2700050,0,0,Buff06_Attack_Red
64203,gdmo_replaced_legacy,Stregthend Data - Ice,2205,1,2,4,1001,2700051,0,0,Buff06_Attack_Red
64204,gdmo_replaced_legacy,Stregthend Data - Water,2206,1,2,4,1002,2700052,0,0,Buff06_Attack_Red
64205,gdmo_replaced_legacy,Stregthend Data - Wood,2211,1,2,4,1003,2700053,0,0,Buff06_Attack_Red
64206,gdmo_replaced_legacy,Stregthend Data - Earth,2208,1,2,4,1004,2700054,0,0,Buff06_Attack_Red
64207,gdmo_replaced_legacy,Stregthend Data - Wind,2209,1,2,4,1005,2700055,0,0,Buff06_Attack_Red
64208,gdmo_replaced_legacy,Stregthend Data - Steel,2215,1,2,4,1006,2700056,0,0,Buff06_Attack_Red
64209,gdmo_replaced_legacy,Stregthend Data - Light,2212,1,2,4,1007,2700057,0,0,Buff06_Attack_Red
64210,gdmo_replaced_legacy,Stregthend Data - Darkness,2213,1,2,4,1008,2700058,0,0,Buff06_Attack_Red
64211,gdmo_replaced_legacy,Stregthend Data - Thunder,2214,1,2,4,1009,2700059,0,0,Buff06_Attack_Red
64212,gdmo_replaced_legacy,Weakened Data - Water,2096,2,2,4,1010,2700060,0,0,
64213,gdmo_replaced_legacy,Weakened Data - Fire,2096,2,2,4,1011,2700061,0,0,
64214,gdmo_replaced_legacy,Weakened Data - Ice,2096,2,2,4,1012,2700062,0,0,
64215,gdmo_replaced_legacy,Weakened Data - Wind,2096,2,2,4,1013,2700063,0,0,
64216,gdmo_replaced_legacy,Weakened Data - Wood,2096,2,2,4,1014,2700064,0,0,
64217,gdmo_replaced_legacy,Weakened Data - Earth,2096,2,2,4,1015,2700065,0,0,
64218,gdmo_replaced_legacy,Weakened Data - Thunder,2096,2,2,4,1016,2700066,0,0,
64219,gdmo_replaced_legacy,Weakened Data - Steel,2096,2,2,4,1017,2700067,0,0,
64220,gdmo_replaced_legacy,Weakened Data - Light,2096,2,2,4,1018,2700068,0,0,
64221,gdmo_replaced_legacy,Weakened Data - Darkness,2096,2,2,4,1019,2700069,0,0,
64222,gdmo_replaced_legacy,Awakened Darkness,2028,1,2,1,999,2000115,0,0,Buff06_Attack_Red
64225,gdmo_replaced_legacy,Rage,2043,1,1,4,429,7700231,0,1,Buff_SkillPowerUp
64226,gdmo_replaced_legacy,Constant HP Loss,2067,2,1,4,1020,2700107,0,0,
64227,gdmo_replaced_legacy,Weaken,2098,2,1,4,1021,2700108,0,0,
64228,gdmo_replaced_legacy,Cursed,2066,2,1,4,1022,2700109,0,0,
64229,gdmo_replaced_legacy,Endurance,2031,1,1,4,1023,2700110,0,0,
64230,gdmo_replaced_legacy,Slow,2096,2,1,4,1024,2700111,0,0,
64231,gdmo_replaced_legacy,Disruption,2111,2,1,4,1025,2700112,0,0,
64232,gdmo_replaced_legacy,Life Absorption,2172,2,1,4,1026,2700113,0,0,
64233,gdmo_replaced_legacy,Silence + Slow,2097,2,1,4,714,4000234,0,0,
64234,gdmo_replaced_legacy,X-Program Activation Level 4,2171,1,1,4,733,4000487,0,0,
64235,gdmo_replaced_legacy,X-Program Activation Level 5,2171,1,1,4,733,4000488,0,0,
64236,gdmo_replaced_legacy,Constant HP Loss,2067,2,1,4,1020,2700114,0,0,
64237,gdmo_replaced_legacy,Invader from another dimension,2028,1,2,1,999,2000116,0,0,Buff06_Attack_Red
64238,gdmo_replaced_legacy,Perpetual Hunger,2028,1,2,1,999,2000117,0,0,Buff06_Attack_Red
64239,gdmo_replaced_legacy,Our Future ,2028,1,2,1,999,2000114,0,0,Buff06_Attack_Red
64240,gdmo_replaced_legacy,Bond of Friendship,2028,1,2,1,999,2000108,0,0,Buff06_Attack_Red
64241,gdmo_replaced_legacy,Gabumon's Friendship,2108,1,1,1,447,7105141,0,1,Buff_SkillPowerUp
64242,gdmo_replaced_legacy,Glorious DigiXros,2028,1,2,1,999,2000118,0,0,Buff06_Attack_Red
64243,gdmo_replaced_legacy,Power of Code Crown,2048,1,1,4,429,7900431,0,0,
64244,gdmo_replaced_legacy,Gold Digizoid,2046,1,1,4,466,7900441,0,1,Buff_Invincible
64245,gdmo_replaced_legacy,Grace of Tombstone [Skill] Lv.1,2109,1,1,4,641,2700116,0,0,
64246,gdmo_replaced_legacy,Grace of Tombstone [Skill] Lv.2,2109,1,1,4,641,2700117,0,0,
64247,gdmo_replaced_legacy,Grace of Tombstone [Skill] Lv.3,2109,1,1,4,641,2700118,0,0,
64248,gdmo_replaced_legacy,Grace of Tombstone [Skill] Lv.4,2109,1,1,4,641,2700119,0,0,
64249,gdmo_replaced_legacy,Grace of Tombstone [Skill] Lv.5,2109,1,1,4,641,2700120,0,0,
64250,gdmo_replaced_legacy,Grace of Tombstone [Att] Lv.1,2109,1,1,4,642,2700121,0,0,
64251,gdmo_replaced_legacy,Grace of Tombstone [Att] Lv.2,2109,1,1,4,642,2700122,0,0,
64252,gdmo_replaced_legacy,Grace of Tombstone [Att] Lv.3,2109,1,1,4,642,2700123,0,0,
64253,gdmo_replaced_legacy,Grace of Tombstone [Att] Lv.4,2109,1,1,4,642,2700124,0,0,
64254,gdmo_replaced_legacy,Grace of Tombstone [Att] Lv.5,2109,1,1,4,642,2700125,0,0,
64255,gdmo_replaced_legacy,Grace of Tombstone [SkillDef] Lv.1,2109,1,1,4,643,2700126,0,0,
64256,gdmo_replaced_legacy,Grace of Tombstone [SkillDef] Lv.2,2109,1,1,4,643,2700127,0,0,
64257,gdmo_replaced_legacy,Grace of Tombstone [SkillDef] Lv.3,2109,1,1,4,643,2700128,0,0,
64258,gdmo_replaced_legacy,Grace of Tombstone [SkillDef] Lv.4,2109,1,1,4,643,2700129,0,0,
64259,gdmo_replaced_legacy,Grace of Tombstone [SkillDef] Lv.5,2109,1,1,4,643,2700130,0,0,
64260,gdmo_replaced_legacy,Grace of Tombstone [AttDef] Lv.1,2109,1,1,4,644,2700131,0,0,
64261,gdmo_replaced_legacy,Grace of Tombstone [AttDef] Lv.2,2109,1,1,4,644,2700132,0,0,
64262,gdmo_replaced_legacy,Grace of Tombstone [AttDef] Lv.3,2109,1,1,4,644,2700133,0,0,
64263,gdmo_replaced_legacy,Grace of Tombstone [AttDef] Lv.4,2109,1,1,4,644,2700134,0,0,
64264,gdmo_replaced_legacy,Grace of Tombstone [AttDef] Lv.5,2109,1,1,4,644,2700135,0,0,
64265,gdmo_replaced_legacy,Grace of Tombstone [EV] Lv.1,2109,1,1,4,645,2700136,0,0,
64266,gdmo_replaced_legacy,Grace of Tombstone [EV] Lv.2,2109,1,1,4,645,2700137,0,0,
64267,gdmo_replaced_legacy,Grace of Tombstone [EV] Lv.3,2109,1,1,4,645,2700138,0,0,
64268,gdmo_replaced_legacy,Grace of Tombstone [EV] Lv.4,2109,1,1,4,645,2700139,0,0,
64269,gdmo_replaced_legacy,Grace of Tombstone [EV] Lv.5,2109,1,1,4,645,2700140,0,0,
64270,gdmo_replaced_legacy,Block rate decrease,2031,2,1,4,646,2700141,0,0,
64271,gdmo_replaced_legacy,Silence,2099,2,1,4,748,2700142,0,0,
64272,gdmo_replaced_legacy,Emperor's Majesty,2149,1,2,1,999,2000120,0,0,Buff06_Attack_Red
64273,gdmo_replaced_legacy,Challenger's Spirit,2101,1,2,1,999,2000121,0,0,Buff06_Attack_Red
64275,gdmo_replaced_legacy,Purification,2046,1,1,1,489,7200131,0,1,Buff_SkillPowerUp_KuzuhamonMikoMode
64276,gdmo_replaced_legacy,Will of the Gods,2101,1,1,1,490,7200141,0,1,Buff_SkillPowerUp_Sakuyamon
64277,gdmo_replaced_legacy,Damage Reduction Level 1,2031,1,1,4,642,2700143,0,0,
64278,gdmo_replaced_legacy,Damage Reduction Level 2,2031,1,1,4,642,2700144,0,0,
64279,gdmo_replaced_legacy,Damage Reduction Level 1,2031,1,1,4,642,2700145,0,0,
64280,gdmo_replaced_legacy,Damage Reduction Level 2,2031,1,1,4,642,2700146,0,0,
64281,gdmo_replaced_legacy,Damage Reduction Level 3,2031,1,1,4,642,2700147,0,0,
64282,gdmo_replaced_legacy,Damage Increase Level 1,2015,1,1,4,643,2700148,0,0,
64283,gdmo_replaced_legacy,Damage Increase Level 2,2015,1,1,4,643,2700149,0,0,
64284,gdmo_replaced_legacy,Damage Increase Level 3,2015,1,1,4,643,2700150,0,0,
64285,gdmo_replaced_legacy,Damage Increase Level 4,2015,1,1,4,643,2700151,0,0,
64286,gdmo_replaced_legacy,Damage Increase Level 5,2015,1,1,4,643,2700152,0,0,
64287,gdmo_replaced_legacy,Remove Buff,2204,2,1,4,622,2500214,0,0,
64288,gdmo_replaced_legacy,Remove Buff,2204,2,1,4,623,2500214,0,0,
64289,gdmo_replaced_legacy,Block Rate Reduction,2031,2,1,4,646,2700153,0,0,
64290,gdmo_replaced_legacy,Comprehensive Attack Buff,3004,1,2,1,647,2000093,0,1,Buff06_Attack_Red
64291,gdmo_replaced_legacy,Comprehensive Defense Buff,2019,1,2,1,648,2000094,0,1,Buff06_Attack_Blue
64292,gdmo_replaced_legacy,Cleanser of Corruption,2028,1,2,1,999,2000123,0,0,Buff06_Attack_Red
64293,gdmo_replaced_legacy,Movement Speed Reduction Level 1,2096,2,1,1,649,2700158,0,0,
64294,gdmo_replaced_legacy,Movement Speed Reduction Level 2,2096,2,1,1,649,2700159,0,0,
64295,gdmo_replaced_legacy,Movement Speed Reduction Level 3,2096,2,1,1,649,2700160,0,0,
64296,gdmo_replaced_legacy,Movement Speed Reduction Level 4,2096,2,1,1,649,2700161,0,0,
64297,gdmo_replaced_legacy,Dealing Damage Reduction Level 1,2098,2,1,1,650,2700162,0,0,
64298,gdmo_replaced_legacy,Dealing Damage Reduction Level 2,2098,2,1,1,650,2700163,0,0,
64299,gdmo_replaced_legacy,Dealing Damage Reduction Level 3,2098,2,1,1,650,2700164,0,0,
64300,gdmo_replaced_legacy,Dealing Damage Reduction Level 4,2098,2,1,1,650,2700165,0,0,
64301,gdmo_replaced_legacy,Dealing Damage Reduction Level 5,2098,2,1,1,650,2700166,0,0,
64302,gdmo_replaced_legacy,Block Rate Reduction Level 1,2031,2,1,1,651,2700167,0,0,
64303,gdmo_replaced_legacy,Block Rate Reduction Level 2,2031,2,1,1,651,2700168,0,0,
64304,gdmo_replaced_legacy,Block Rate Reduction Level 3,2031,2,1,1,651,2700169,0,0,
64305,gdmo_replaced_legacy,Block Rate Reduction Level 4,2031,2,1,1,651,2700170,0,0,
64306,gdmo_replaced_legacy,HP Continuous Decrease Level 1,2067,2,1,1,652,2700171,0,0,
64307,gdmo_replaced_legacy,HP Continuous Decrease Level 2,2067,2,1,1,652,2700172,0,0,
64308,gdmo_replaced_legacy,HP Continuous Decrease Level 3,2067,2,1,1,652,2700173,0,0,
64309,gdmo_replaced_legacy,HP Continuous Decrease Level 4,2067,2,1,1,652,2700174,0,0,
64310,gdmo_replaced_legacy,HP Continuous Decrease Level 5,2067,2,1,1,652,2700175,0,0,
64311,gdmo_replaced_legacy,Damage Taken Increase Level 1,2066,2,1,1,653,2700176,0,0,
64312,gdmo_replaced_legacy,Damage Taken Increase Level 2,2066,2,1,1,653,2700177,0,0,
64313,gdmo_replaced_legacy,Damage Taken Increase Level 3,2066,2,1,1,653,2700178,0,0,
64314,gdmo_replaced_legacy,Damage Taken Increase Level 4,2066,2,1,1,653,2700179,0,0,
64315,gdmo_replaced_legacy,Damage Taken Increase Level 5,2066,2,1,1,653,2700180,0,0,
64316,gdmo_replaced_legacy,Love Poision,2066,2,1,4,491,7112931,0,0,Debuff_Fire
64317,gdmo_replaced_legacy,Charm,2132,2,1,4,492,7112921,0,0,Debuff_Stun
64318,gdmo_replaced_legacy,XrosUP!,2028,1,2,1,999,2000124,0,0,Buff06_Attack_Red
64319,gdmo_replaced_legacy,Master Craftsman,2028,1,2,1,999,2000125,0,0,Buff06_Attack_Red
64320,gdmo_replaced_legacy,Master Scientist,2028,1,2,1,999,2000126,0,0,Buff06_Attack_Red
64321,gdmo_replaced_legacy,Endurance,2066,1,1,4,640,2700115,0,0,
64322,gdmo_replaced_legacy,Energy Release,2139,1,1,1,855,6700531,0,0,
64323,gdmo_replaced_legacy,Digital Disintegration,2141,2,1,1,856,6700541,0,0,
64324,gdmo_replaced_legacy,Almighty Gallantmon Crimson Mode,2009,1,2,1,999,2000127,0,0,
64325,gdmo_replaced_legacy,Data Attribute (SSS),2065,1,1,4,860,2702009,0,0,
64326,gdmo_replaced_legacy,Data Attribute (SSS),2065,1,1,4,860,2702010,0,0,
64327,gdmo_replaced_legacy,Data Attribute (SSS),2065,1,1,4,860,2702011,0,0,
64328,gdmo_replaced_legacy,Data Attribute (SSS),2065,1,1,4,860,2702012,0,0,
64329,gdmo_replaced_legacy,Data Attribute (SSS),2065,1,1,4,860,2702013,0,0,
64330,gdmo_replaced_legacy,Data Attribute (SSS+),2065,1,1,4,860,2702014,0,0,
64331,gdmo_replaced_legacy,Data Attribute (SSS+),2065,1,1,4,860,2702015,0,0,
64332,gdmo_replaced_legacy,Data Attribute (SSS+),2065,1,1,4,860,2702016,0,0,
64333,gdmo_replaced_legacy,Data Attribute (SSS+),2065,1,1,4,860,2702017,0,0,
64334,gdmo_replaced_legacy,Data Attribute (SSS+),2065,1,1,4,860,2702018,0,0,
64335,gdmo_replaced_legacy,Data Attribute (U),2065,1,1,4,860,2702019,0,0,
64336,gdmo_replaced_legacy,Data Attribute (U),2065,1,1,4,860,2702020,0,0,
64337,gdmo_replaced_legacy,Data Attribute (U),2065,1,1,4,860,2702021,0,0,
64338,gdmo_replaced_legacy,Data Attribute (U),2065,1,1,4,860,2702022,0,0,
64339,gdmo_replaced_legacy,Data Attribute (U),2065,1,1,4,860,2702023,0,0,
